Sale Date,Product Category Key,Amount
2021-01-08 00:00:00,1,$35.19
2021-02-08 00:00:00,1,$40.89
2021-02-18 00:00:00,1,$38.73
2021-03-21 00:00:00,1,$22.82
2021-05-19 00:00:00,1,$9.14
2021-05-22 00:00:00,1,$80.38
2021-06-28 00:00:00,1,$14.67
2021-07-19 00:00:00,1,$14.28
2021-08-10 00:00:00,1,$1.36
2021-08-18 00:00:00,1,$51.53
2021-09-23 00:00:00,1,$72.54
2021-09-27 00:00:00,1,$38.81
2021-10-05 00:00:00,1,$30.82
2021-10-10 00:00:00,1,$9.96
2021-10-14 00:00:00,1,$60.79
2021-10-18 00:00:00,1,$66.4
2021-10-22 00:00:00,1,$44.85
2021-11-02 00:00:00,1,$83.9
2021-11-11 00:00:00,1,$54.2
2021-12-09 00:00:00,1,$76.09
2021-12-17 00:00:00,1,$1.94
2022-03-10 00:00:00,1,$82.78
2022-04-12 00:00:00,1,$41.87
2022-04-14 00:00:00,1,$46.73
2022-04-19 00:00:00,1,$39.83
2022-04-24 00:00:00,1,$32.86
2022-05-17 00:00:00,1,$16.97
2022-05-23 00:00:00,1,$32.92
2022-05-25 00:00:00,1,$56.05
2022-06-25 00:00:00,1,$29.49
2022-07-11 00:00:00,1,$63.79
2022-07-22 00:00:00,1,$52.81
2022-08-04 00:00:00,1,$53.88
2022-08-22 00:00:00,1,$31.7
2022-09-17 00:00:00,1,$94.8
2022-10-22 00:00:00,1,$25.05
2022-10-29 00:00:00,1,$74.61
2022-11-18 00:00:00,1,$10.83
2022-12-05 00:00:00,1,$66.09
2022-12-12 00:00:00,1,$40.5
2023-01-28 00:00:00,1,$123.76
2023-02-01 00:00:00,1,$24.64
2023-02-04 00:00:00,1,$50.49
2023-03-05 00:00:00,1,$97.25
2023-04-02 00:00:00,1,$68.65
2023-04-29 00:00:00,1,$1.85
2023-06-07 00:00:00,1,$51.55
2023-06-25 00:00:00,1,$28.53
2023-09-04 00:00:00,1,$90.79
2023-10-05 00:00:00,1,$38.93
2023-11-09 00:00:00,1,$31.07
2023-11-12 00:00:00,1,$80.63
2023-11-19 00:00:00,1,$6.2
2024-01-26 00:00:00,1,$8.09
2024-01-31 00:00:00,1,$42.39
2021-01-26 00:00:00,2,$66.33
2021-02-24 00:00:00,2,$46.68
2021-02-25 00:00:00,2,$67.2
2021-04-06 00:00:00,2,$97.71
2021-04-12 00:00:00,2,$80.54
2021-05-06 00:00:00,2,$93.19
2021-06-17 00:00:00,2,$89.75
2021-07-03 00:00:00,2,$54.6
2021-07-23 00:00:00,2,$49.32
2021-08-07 00:00:00,2,$112.42
2021-08-12 00:00:00,2,$91.89
2021-09-13 00:00:00,2,$26.06
2021-09-23 00:00:00,2,$25.75
2021-09-29 00:00:00,2,$55.62
2021-10-13 00:00:00,2,$44.92
2021-10-21 00:00:00,2,$42.26
2021-12-06 00:00:00,2,$58.68
2021-12-10 00:00:00,2,$24.9
2021-12-31 00:00:00,2,$2.39
2022-01-08 00:00:00,2,$67.24
2022-01-10 00:00:00,2,$4.84
2022-01-29 00:00:00,2,$49.15
2022-03-11 00:00:00,2,$7.46
2022-03-29 00:00:00,2,$47.36
2022-04-09 00:00:00,2,$28.77
2022-06-06 00:00:00,2,$17.64
2022-06-27 00:00:00,2,$79.89
2022-07-14 00:00:00,2,$36.7
2022-09-11 00:00:00,2,$23.33
2022-09-19 00:00:00,2,$86.91
2022-09-24 00:00:00,2,$41.5
2022-10-26 00:00:00,2,$90.49
2022-11-13 00:00:00,2,$87.95
2022-12-22 00:00:00,2,$46.25
2022-12-23 00:00:00,2,$32.93
2022-12-30 00:00:00,2,$66.01
2023-01-17 00:00:00,2,$24.86
2023-01-20 00:00:00,2,$65.14
2023-02-19 00:00:00,2,$3.66
2023-03-10 00:00:00,2,$63.09
2023-03-24 00:00:00,2,$94.45
2023-04-08 00:00:00,2,$75.79
2023-04-17 00:00:00,2,$88.68
2023-04-24 00:00:00,2,$24.64
2023-05-10 00:00:00,2,$122.25
2023-07-09 00:00:00,2,$37.11
